id,transaction_type,date_run
VOPdG8llLPaga9iJxXcMuQ,delivery,2022-08-16 00:00:00
Mh5o8RtQNNUxhoJe6BxVkg,delivery,2022-08-16 00:00:00
UzL8_jvtznfsFDprG-O1UA,delivery,2022-08-16 00:00:00
UzL8_jvtznfsFDprG-O1UA,pickup,2022-08-16 00:00:00
xqH038QcquJEMm5LIZHd5w,delivery,2022-08-16 00:00:00
ps9ZlLoLYTfK87IjW9REfg,delivery,2022-08-16 00:00:00
jAgEaQUQMvGC2PsxYjBWOQ,delivery,2022-08-16 00:00:00
Lw7NmZ3j-WEye97ywEmkXQ,delivery,2022-08-16 00:00:00
Lw7NmZ3j-WEye97ywEmkXQ,pickup,2022-08-16 00:00:00
qERtBPTw_lLv0fkxw3cRPw,delivery,2022-08-16 00:00:00
qERtBPTw_lLv0fkxw3cRPw,pickup,2022-08-16 00:00:00
qERtBPTw_lLv0fkxw3cRPw,restaurant_reservation,2022-08-16 00:00:00
r2qcG59sAqqptnwL4aJGhg,delivery,2022-08-16 00:00:00
r2qcG59sAqqptnwL4aJGhg,pickup,2022-08-16 00:00:00
663yP3mdqau3iMUVblMaAw,delivery,2022-08-16 00:00:00
663yP3mdqau3iMUVblMaAw,restaurant_reservation,2022-08-16 00:00:00
NaGkRnNbLcJdI8cF8JE3hw,delivery,2022-08-16 00:00:00
Q4dPtOyxv86e-EYjs1aHbw,delivery,2022-08-16 00:00:00
ZTJp0VGnGth0KpQgt-DHGw,delivery,2022-08-16 00:00:00
1FHWvy2lx3ac-WAnnrawIw,delivery,2022-08-16 00:00:00
1FHWvy2lx3ac-WAnnrawIw,pickup,2022-08-16 00:00:00
rXbU5HJx6mihqazytPTgXA,delivery,2022-08-16 00:00:00
-FOAQv22SXtSBs7nptI3UA,delivery,2022-08-16 00:00:00
-FOAQv22SXtSBs7nptI3UA,pickup,2022-08-16 00:00:00
s1KxyLIx8u4ltDavPJgm_g,delivery,2022-08-16 00:00:00
UzaMrsDMM7xmxtWLPTrmKw,delivery,2022-08-16 00:00:00
UzaMrsDMM7xmxtWLPTrmKw,pickup,2022-08-16 00:00:00
OwOSuAvxoZpgS3KGkWr51w,delivery,2022-08-16 00:00:00
OwOSuAvxoZpgS3KGkWr51w,pickup,2022-08-16 00:00:00
TM4BR3uGuXmBSoUvTSdSXg,delivery,2022-08-16 00:00:00
L8RRAd-JZ0Bd4MER0yyX-g,delivery,2022-08-16 00:00:00
GrFxdNfPvdlVrueRY7XERg,delivery,2022-08-16 00:00:00
rgkwLKTmZdj72S1KmEkENg,delivery,2022-08-16 00:00:00
2FS5eBVcFJ_W461ylUs38Q,delivery,2022-08-16 00:00:00
2FS5eBVcFJ_W461ylUs38Q,pickup,2022-08-16 00:00:00
UaszJCXczQ-djWsQ0ylVAA,delivery,2022-08-16 00:00:00
g5bU0YUu7kABbhXGUNfziQ,delivery,2022-08-16 00:00:00
x8BFKHu7ajvXLOA0_33bbg,delivery,2022-08-16 00:00:00
x8BFKHu7ajvXLOA0_33bbg,pickup,2022-08-16 00:00:00
9OXEAAPONxcA2PQO75fnJQ,delivery,2022-08-16 00:00:00
uHsLwMmgNXimHu1yz3htkg,delivery,2022-08-16 00:00:00
uHsLwMmgNXimHu1yz3htkg,pickup,2022-08-16 00:00:00
ZCtSkAulGzhWd1o0oWbYgQ,delivery,2022-08-16 00:00:00
ZCtSkAulGzhWd1o0oWbYgQ,pickup,2022-08-16 00:00:00
sYEkNB9SPULlc_c8490_Dg,delivery,2022-08-16 00:00:00
X6rUPbk-s908w5_5t1bmZQ,delivery,2022-08-16 00:00:00
bBDeZ3QkljIbPPeQ__Xq-w,delivery,2022-08-16 00:00:00
bBDeZ3QkljIbPPeQ__Xq-w,pickup,2022-08-16 00:00:00
1SZoOxG9LH60pDITDNn0sw,delivery,2022-08-16 00:00:00
1SZoOxG9LH60pDITDNn0sw,pickup,2022-08-16 00:00:00
B9QnfF7SF5aYoph_ijDObQ,delivery,2022-08-16 00:00:00
B9QnfF7SF5aYoph_ijDObQ,pickup,2022-08-16 00:00:00
_aLHbaIPEO0mb3KzDkRLZw,delivery,2022-08-16 00:00:00
_aLHbaIPEO0mb3KzDkRLZw,restaurant_reservation,2022-08-16 00:00:00
Wk9f5Zpnu4T6Vzf6CF5iuA,delivery,2022-08-16 00:00:00
Wk9f5Zpnu4T6Vzf6CF5iuA,pickup,2022-08-16 00:00:00
oq5KCmPFKV28BnB4hjpo_g,delivery,2022-08-16 00:00:00
6I28wDuMBR5WLMqfKxaoeg,delivery,2022-08-16 00:00:00
6I28wDuMBR5WLMqfKxaoeg,pickup,2022-08-16 00:00:00
TiLZFYuHRp0AQNVrSOiSpQ,delivery,2022-08-16 00:00:00
c-VPsoYq4iVgjvd1lU3utA,delivery,2022-08-16 00:00:00
UOLK-I_siuXhY_s4_9YCnw,delivery,2022-08-16 00:00:00
qizc9flTWmpxLFey-1BLUg,restaurant_reservation,2022-08-16 00:00:00
qizc9flTWmpxLFey-1BLUg,delivery,2022-08-16 00:00:00
qizc9flTWmpxLFey-1BLUg,pickup,2022-08-16 00:00:00
ElzS9k2liA5twi25T2XSXQ,delivery,2022-08-16 00:00:00
6AY7UJnznddGbrccPDvuNw,delivery,2022-08-16 00:00:00
EpnbCoCjOsSOFzU647rfhg,delivery,2022-08-16 00:00:00
EpnbCoCjOsSOFzU647rfhg,pickup,2022-08-16 00:00:00
bB9mbLCKSvXltK8za8nK0A,delivery,2022-08-16 00:00:00
zoaoqW4b2a5O4DE9LS45ow,delivery,2022-08-16 00:00:00
Aj1oSIHJwbteXYfYquzUOA,delivery,2022-08-16 00:00:00
XE0C4z-DByNlXZ2IUtouhA,delivery,2022-08-16 00:00:00
XE0C4z-DByNlXZ2IUtouhA,pickup,2022-08-16 00:00:00
vLkiMZl96vJvkMaXtUEr2g,delivery,2022-08-16 00:00:00
vLkiMZl96vJvkMaXtUEr2g,pickup,2022-08-16 00:00:00
LwsjLSWvoo8fC_wL-DdcVQ,delivery,2022-08-16 00:00:00
tC9DRmULoje1qk0dB3EDAQ,delivery,2022-08-16 00:00:00
NxwrJPJLzTs0k0DQ-QCo1A,delivery,2022-08-16 00:00:00
NxwrJPJLzTs0k0DQ-QCo1A,pickup,2022-08-16 00:00:00
pHmG74puAbpCxD8aQRNDKg,delivery,2022-08-16 00:00:00
09FLRYnePKcUwGDDPIOAkg,delivery,2022-08-16 00:00:00
09FLRYnePKcUwGDDPIOAkg,pickup,2022-08-16 00:00:00
kRB2D1ThBwsNZICZHQDnmA,restaurant_reservation,2022-08-16 00:00:00
kRB2D1ThBwsNZICZHQDnmA,delivery,2022-08-16 00:00:00
lkplVF1__QuD6tKWg0SVLQ,delivery,2022-08-16 00:00:00
nUkPOJ5p4E9U7e2DbOzzMw,delivery,2022-08-16 00:00:00
nUkPOJ5p4E9U7e2DbOzzMw,pickup,2022-08-16 00:00:00
-ofDNmj8r_F875FiZr9G8w,delivery,2022-08-16 00:00:00
-ofDNmj8r_F875FiZr9G8w,pickup,2022-08-16 00:00:00
OjX2LacSZd_w2Olmx55HJA,delivery,2022-08-16 00:00:00
OjX2LacSZd_w2Olmx55HJA,pickup,2022-08-16 00:00:00
Q_xYu-RqixW4O-TlEbc1fA,delivery,2022-08-16 00:00:00
EQHHYlJhWa7zs2Tkmx_s5A,delivery,2022-08-16 00:00:00
U0pca9y7PFXIUiUeKn1sWw,delivery,2022-08-16 00:00:00
U0pca9y7PFXIUiUeKn1sWw,pickup,2022-08-16 00:00:00
UMWigSBp30eQtgMdW3h5Rg,delivery,2022-08-16 00:00:00
UMWigSBp30eQtgMdW3h5Rg,pickup,2022-08-16 00:00:00
Lk7UrSA-vlkRI-m_z6UUOQ,delivery,2022-08-16 00:00:00
BQhcvUAbrqzsLsew1STD-w,delivery,2022-08-16 00:00:00
BQhcvUAbrqzsLsew1STD-w,pickup,2022-08-16 00:00:00
orqdI_NDAdHuLNAMLhHrIg,delivery,2022-08-16 00:00:00
orqdI_NDAdHuLNAMLhHrIg,pickup,2022-08-16 00:00:00
vHfJiTfxHdpDg2l6aT1R5g,delivery,2022-08-16 00:00:00
p1TOF1XkXzLx3a-LF3lDlw,delivery,2022-08-16 00:00:00
eMFDae6rv9ARp3t0xb6FPg,delivery,2022-08-16 00:00:00
r2VHe6U8rfqo9xUFHLwwkg,delivery,2022-08-16 00:00:00
XoLfRZ0jA8cf_MYL90OgEA,delivery,2022-08-16 00:00:00
ClAQfNyMp_EuTks0fz-KXg,pickup,2022-08-16 00:00:00
ClAQfNyMp_EuTks0fz-KXg,delivery,2022-08-16 00:00:00
ElUusJtZDE4QL0cohv3-_w,delivery,2022-08-16 00:00:00
FbR3hCxZI8HPeukE7c-ZJA,pickup,2022-08-16 00:00:00
FbR3hCxZI8HPeukE7c-ZJA,delivery,2022-08-16 00:00:00
yUWE1S7cYMFVp2PqCX5p8g,pickup,2022-08-16 00:00:00
yUWE1S7cYMFVp2PqCX5p8g,delivery,2022-08-16 00:00:00
IsvlaFF0EPEhh3ahTuC4xg,delivery,2022-08-16 00:00:00
-Ym-Y_Pd_D7NbHrpEuDfBg,delivery,2022-08-16 00:00:00
m7_Q-ap4MmrYs2qc4X7PyQ,pickup,2022-08-16 00:00:00
m7_Q-ap4MmrYs2qc4X7PyQ,delivery,2022-08-16 00:00:00
Y-OgQKqreMaajTUCPbLPKg,pickup,2022-08-16 00:00:00
Y-OgQKqreMaajTUCPbLPKg,delivery,2022-08-16 00:00:00
4nNopnnahgbaa6tOiYqCzg,delivery,2022-08-16 00:00:00
Hu_9NcC3cmgKWI_h64TKRA,pickup,2022-08-16 00:00:00
Hu_9NcC3cmgKWI_h64TKRA,delivery,2022-08-16 00:00:00
NCDpIDp2f-DhPO5sL5Hbdw,pickup,2022-08-16 00:00:00
NCDpIDp2f-DhPO5sL5Hbdw,delivery,2022-08-16 00:00:00
0v-RKxYMejB30CVDjU15_g,delivery,2022-08-16 00:00:00
wDZLXV07dgigRc6XKWi1-g,delivery,2022-08-16 00:00:00
nPVDL8Iu3ourycexssk9tA,delivery,2022-08-16 00:00:00
ySKMvcI3ImApkkMkSjna9A,pickup,2022-08-16 00:00:00
ySKMvcI3ImApkkMkSjna9A,delivery,2022-08-16 00:00:00
TDVo-jn5wKQynikZi8lXIA,delivery,2022-08-16 00:00:00
Fd2P_10fj7Kv8JdIa2oQgQ,delivery,2022-08-16 00:00:00
PPrY8RkFfffWLCSX4kNHXQ,delivery,2022-08-16 00:00:00
TlKKuqPkF0dC5aYl2J1Piw,pickup,2022-08-16 00:00:00
TlKKuqPkF0dC5aYl2J1Piw,delivery,2022-08-16 00:00:00
86zB6G8EjBfm6UM4hRq4TA,delivery,2022-08-16 00:00:00
hk31VCyuTN99xZK4WNAlKA,delivery,2022-08-16 00:00:00
JQAKcOzObl2I7vLKZLkBdQ,delivery,2022-08-16 00:00:00
k5ng9LPFWH5BjAxtHqUpyg,delivery,2022-08-16 00:00:00
8Xb8xruotfuSmCGBAnLl8A,pickup,2022-08-16 00:00:00
8Xb8xruotfuSmCGBAnLl8A,delivery,2022-08-16 00:00:00
BG4ZGXyO1srEI_Tly68ReQ,pickup,2022-08-16 00:00:00
BG4ZGXyO1srEI_Tly68ReQ,delivery,2022-08-16 00:00:00
ZHMHUTDxXhufLU-iFSNntg,delivery,2022-08-16 00:00:00
CycF-FKea-x1jGukd4khyg,pickup,2022-08-16 00:00:00
CycF-FKea-x1jGukd4khyg,delivery,2022-08-16 00:00:00
Gn5erxCRML47GgbGYdxzFA,delivery,2022-08-16 00:00:00
2aILYZOWPxdlfqydJaYz_w,delivery,2022-08-16 00:00:00
_obwG8MG2OuFUe1TW3BjGw,pickup,2022-08-16 00:00:00
_obwG8MG2OuFUe1TW3BjGw,delivery,2022-08-16 00:00:00
KFMsgY5mV_wCYsa0XX_hEQ,delivery,2022-08-16 00:00:00
w8Frh2uJcT7eWBtPEBxfkA,delivery,2022-08-16 00:00:00
czZc0dlufumMXh9-Ncq2xA,delivery,2022-08-16 00:00:00
Mm85LOfXkt0pPShDdYVM-A,pickup,2022-08-16 00:00:00
Mm85LOfXkt0pPShDdYVM-A,delivery,2022-08-16 00:00:00
ucG8-u7r4plZrAKbHX9_Ow,pickup,2022-08-16 00:00:00
ucG8-u7r4plZrAKbHX9_Ow,delivery,2022-08-16 00:00:00
ZePNj2ZqimO9D2WcKZRRwg,pickup,2022-08-16 00:00:00
ZePNj2ZqimO9D2WcKZRRwg,delivery,2022-08-16 00:00:00
IeLDRhva7CJ3EXuYw5xgVg,pickup,2022-08-16 00:00:00
IeLDRhva7CJ3EXuYw5xgVg,delivery,2022-08-16 00:00:00
K6AaVnMNztGBsIOy_nNnFw,delivery,2022-08-16 00:00:00
j2maiRNh_ErcsvPBiZCkqw,pickup,2022-08-16 00:00:00
j2maiRNh_ErcsvPBiZCkqw,restaurant_reservation,2022-08-16 00:00:00
j2maiRNh_ErcsvPBiZCkqw,delivery,2022-08-16 00:00:00
IQHdw04Ymy7JrlDLIBcrhA,pickup,2022-08-16 00:00:00
IQHdw04Ymy7JrlDLIBcrhA,delivery,2022-08-16 00:00:00
lxvncNXJKThTmLmARv72pA,pickup,2022-08-16 00:00:00
lxvncNXJKThTmLmARv72pA,delivery,2022-08-16 00:00:00
Sbj_J9u0CgiKOo371bD4Kg,delivery,2022-08-16 00:00:00
1yBl7rAXsGRKyv9XYUOKng,delivery,2022-08-16 00:00:00
m7hqwHm3y-afNBsrPfHwww,delivery,2022-08-16 00:00:00
rKbQcDoi2e4SC1dznxz9gg,pickup,2022-08-16 00:00:00
rKbQcDoi2e4SC1dznxz9gg,delivery,2022-08-16 00:00:00
34IdM25cUprfJ-6ig_y99g,delivery,2022-08-16 00:00:00
7Oj8IKp1pibP4huWecsQ6A,pickup,2022-08-16 00:00:00
7Oj8IKp1pibP4huWecsQ6A,delivery,2022-08-16 00:00:00
FeGnmBb3zXMpfrjaBchf6A,delivery,2022-08-16 00:00:00
d6S_AgOYhWh3wWlCqP0_KQ,delivery,2022-08-16 00:00:00
lVSi-ilqM8FzT_HnK7cQ4A,delivery,2022-08-16 00:00:00
n6hB6mIctJQDn-DAH7MpGg,delivery,2022-08-16 00:00:00
n6hB6mIctJQDn-DAH7MpGg,pickup,2022-08-16 00:00:00
BKdSIJZ0YBaWM5YqOdNNkw,delivery,2022-08-16 00:00:00
BKdSIJZ0YBaWM5YqOdNNkw,pickup,2022-08-16 00:00:00
_wPEVw2gQpySK5GCA3dbsA,delivery,2022-08-16 00:00:00
_wPEVw2gQpySK5GCA3dbsA,pickup,2022-08-16 00:00:00
_wPEVw2gQpySK5GCA3dbsA,restaurant_reservation,2022-08-16 00:00:00
SvZEZbtqpNWjUBurscVfmQ,delivery,2022-08-16 00:00:00
SvZEZbtqpNWjUBurscVfmQ,pickup,2022-08-16 00:00:00
bzX2yVjfPEOBzBnZeWXQKQ,delivery,2022-08-16 00:00:00
bzX2yVjfPEOBzBnZeWXQKQ,pickup,2022-08-16 00:00:00
OXkT4ZYdVhbIOQOKpkU3PQ,delivery,2022-08-16 00:00:00
M8bPywd4KKfsBu39gh9ZaA,delivery,2022-08-16 00:00:00
M8bPywd4KKfsBu39gh9ZaA,pickup,2022-08-16 00:00:00
NTm6VhKpSIKkAf9D2RsElw,delivery,2022-08-16 00:00:00
NTm6VhKpSIKkAf9D2RsElw,pickup,2022-08-16 00:00:00
3hxncVCRPfmKLOyiXKXbDw,delivery,2022-08-16 00:00:00
JAowO8zNOdbuP-lm2VCYyA,delivery,2022-08-16 00:00:00
JAowO8zNOdbuP-lm2VCYyA,pickup,2022-08-16 00:00:00
QDMHg_6S4ZsKpHbenczeHg,delivery,2022-08-16 00:00:00
QDMHg_6S4ZsKpHbenczeHg,pickup,2022-08-16 00:00:00
kibB0UPXfZaMauCBsON3nw,delivery,2022-08-16 00:00:00
kibB0UPXfZaMauCBsON3nw,pickup,2022-08-16 00:00:00
LAcUhY1_9QnXIMZ9ws6TPg,delivery,2022-08-16 00:00:00
LAcUhY1_9QnXIMZ9ws6TPg,pickup,2022-08-16 00:00:00
1rkgyfwzXG7qSdVZdfRt7g,delivery,2022-08-16 00:00:00
1rkgyfwzXG7qSdVZdfRt7g,pickup,2022-08-16 00:00:00
M4SuI7Ww6lH4q4iWHn4H5A,delivery,2022-08-16 00:00:00
a4K6WMS8JW31VBteDM5TIA,delivery,2022-08-16 00:00:00
vs5dhED5Yf8kqPp06OD2QQ,delivery,2022-08-16 00:00:00
RzOn1WEsHZ-vY5ZxyfOAkw,delivery,2022-08-16 00:00:00
vRNS0XYi42TWEv1bxAA5uw,delivery,2022-08-16 00:00:00
-pa-22jT0ssGBiBaGQWiqA,delivery,2022-08-16 00:00:00
E0jzAxh2u7ifsOeZ4qnp6A,delivery,2022-08-16 00:00:00
E0jzAxh2u7ifsOeZ4qnp6A,pickup,2022-08-16 00:00:00
nwNof9-Z2KJyGl1yRf-5_A,delivery,2022-08-16 00:00:00
LPixpaSpTlVhLdijpbRuoQ,delivery,2022-08-16 00:00:00
egty45DOptyWQDJosNHFrQ,pickup,2022-08-16 00:00:00
egty45DOptyWQDJosNHFrQ,delivery,2022-08-16 00:00:00
Typ4u1aCYFBXaki_ylNTuQ,pickup,2022-08-16 00:00:00
Typ4u1aCYFBXaki_ylNTuQ,delivery,2022-08-16 00:00:00
D1PaFW10wrTUEJMUedu-rQ,delivery,2022-08-16 00:00:00
cDoFLe0IU1uc7CCPpje0oA,delivery,2022-08-16 00:00:00
DzLycxXa20wdlYeTcyc5-A,delivery,2022-08-16 00:00:00
qLzed7jKJcJgfbhqaofLzQ,pickup,2022-08-16 00:00:00
qLzed7jKJcJgfbhqaofLzQ,delivery,2022-08-16 00:00:00
A_Qxu5oMm2FxS8jtkAnXWw,delivery,2022-08-16 00:00:00
59pvPYSI-GbC6aQEUS90hg,delivery,2022-08-16 00:00:00
2xsKJEwYzjCWS7MK2qyYUg,delivery,2022-08-16 00:00:00
AGJM0sc7l4oA_kknOiLjNw,pickup,2022-08-16 00:00:00
AGJM0sc7l4oA_kknOiLjNw,delivery,2022-08-16 00:00:00
7za-bNmBBMtXKkY1-RRuIQ,delivery,2022-08-16 00:00:00
dkZiHbwggWsB3QSQhy2New,pickup,2022-08-16 00:00:00
dkZiHbwggWsB3QSQhy2New,delivery,2022-08-16 00:00:00
NCGgR0h_oDzJ1-hdoyuoog,delivery,2022-08-16 00:00:00
FW0AJpVxlvOwYE-87v3Ocg,pickup,2022-08-16 00:00:00
FW0AJpVxlvOwYE-87v3Ocg,delivery,2022-08-16 00:00:00
yEh-nLj03uJuJNyK37a30w,delivery,2022-08-16 00:00:00
YSQiqH7RIWORk_Qp-A4SOg,pickup,2022-08-16 00:00:00
YSQiqH7RIWORk_Qp-A4SOg,delivery,2022-08-16 00:00:00
BvOLqjt68GEJREOYQ_vdHw,delivery,2022-08-16 00:00:00
44OpjjkNgtgbYR92p3xNBQ,pickup,2022-08-16 00:00:00
44OpjjkNgtgbYR92p3xNBQ,delivery,2022-08-16 00:00:00
44OpjjkNgtgbYR92p3xNBQ,restaurant_reservation,2022-08-16 00:00:00
PkI2z4M1SgPkgVOMuHtuCg,pickup,2022-08-16 00:00:00
PkI2z4M1SgPkgVOMuHtuCg,delivery,2022-08-16 00:00:00
IFzC8hzQpKNfVuJh84p1sw,delivery,2022-08-16 00:00:00
Xgeb-8Fr6FvDMOTuw7r0NQ,delivery,2022-08-16 00:00:00
5G-auewhlvedttS04J0Pcw,delivery,2022-08-16 00:00:00
CDbu6A1fVHm8sZbDbD-x7A,delivery,2022-08-16 00:00:00
Dr9CxgdePozHGwU4beaYGQ,delivery,2022-08-16 00:00:00
zIczxp6kS-2kyV937xBnAA,pickup,2022-08-16 00:00:00
zIczxp6kS-2kyV937xBnAA,delivery,2022-08-16 00:00:00
xFNXW_Pu5IeVnjn9W7JF7A,delivery,2022-08-16 00:00:00
b9FAOeVB0gUqzwr-rC3DkA,delivery,2022-08-16 00:00:00
CQA0QJfpx2zH91jeBGIj0w,delivery,2022-08-16 00:00:00
E4PzUSFuduzS6tLmGgosoQ,delivery,2022-08-16 00:00:00
E4PzUSFuduzS6tLmGgosoQ,pickup,2022-08-16 00:00:00
bQeBn2adqJC7EcgtcJ395w,delivery,2022-08-16 00:00:00
bQeBn2adqJC7EcgtcJ395w,pickup,2022-08-16 00:00:00
nwrKWcWG1_g8nyUaaUwqlA,delivery,2022-08-16 00:00:00
pzjQKP3PEkclhSD-mFn7jA,delivery,2022-08-16 00:00:00
AROGz7BvHL9eGYE3-s45cw,delivery,2022-08-16 00:00:00
EyWpBPPXyICK91z-xAAT1g,delivery,2022-08-16 00:00:00
EyWpBPPXyICK91z-xAAT1g,pickup,2022-08-16 00:00:00
BLVe8EsrRKphA8Ivxuavmw,delivery,2022-08-16 00:00:00
tNQUY-hc561X0LVgABqRXA,delivery,2022-08-16 00:00:00
e8UiD4SOyfyv5PIB5i1EvQ,delivery,2022-08-16 00:00:00
xTTteSIJ-1-GkzvlU21vIQ,delivery,2022-08-16 00:00:00
xTTteSIJ-1-GkzvlU21vIQ,pickup,2022-08-16 00:00:00
nQPPzUaPIMeJdohOrrjmOQ,delivery,2022-08-16 00:00:00
bS4nymdYrOozf9LjdPgO5w,delivery,2022-08-16 00:00:00
PWKLXxGZI1On2kRcwM8Hxw,delivery,2022-08-16 00:00:00
IsWM7BrvfZgZfZnC22_64w,delivery,2022-08-16 00:00:00
IsWM7BrvfZgZfZnC22_64w,pickup,2022-08-16 00:00:00
mMMCajfv-XQ9PzzUds04vg,delivery,2022-08-16 00:00:00
fxyHWmfzcdjImgQ_UYHoTw,delivery,2022-08-16 00:00:00
nQvpbUSWSgXEMcMDE08cIA,delivery,2022-08-16 00:00:00
N5MH5TjH26QW9_SeYGaaQA,delivery,2022-08-16 00:00:00
kU4i3s3r0r47XYHYryyQhw,delivery,2022-08-16 00:00:00
qq19cwB6mvawgZ9IFn634A,delivery,2022-08-16 00:00:00
qq19cwB6mvawgZ9IFn634A,pickup,2022-08-16 00:00:00
FI5Ed1U9ML38Ey3iq1UQaQ,delivery,2022-08-16 00:00:00
KjPEiaNnCeDTX5FgqofE9A,delivery,2022-08-16 00:00:00
KjPEiaNnCeDTX5FgqofE9A,pickup,2022-08-16 00:00:00
5VVGeQdGO3wVK4Gmd-9k-Q,delivery,2022-08-16 00:00:00
wAK2nacc15ZNhyDKKFFImw,delivery,2022-08-16 00:00:00
8Puu4LRQRMyQN4xeAkN-Ug,delivery,2022-08-16 00:00:00
8Puu4LRQRMyQN4xeAkN-Ug,pickup,2022-08-16 00:00:00
mp3KT0jgce1_4GoFBoGB_A,delivery,2022-08-16 00:00:00
mp3KT0jgce1_4GoFBoGB_A,pickup,2022-08-16 00:00:00
EWrDx-M8HJpR0wVJHrflNg,delivery,2022-08-16 00:00:00
wxXMzqN0nXOMw9HYv2rhOQ,delivery,2022-08-16 00:00:00
PpAiLhErwd08QhPb06_-hA,delivery,2022-08-16 00:00:00
PpAiLhErwd08QhPb06_-hA,pickup,2022-08-16 00:00:00
oMy_YkyYr8u1_xs_WHkn8w,delivery,2022-08-16 00:00:00
19RsZR7lPGpFEy2NfD8JSA,delivery,2022-08-16 00:00:00
19RsZR7lPGpFEy2NfD8JSA,pickup,2022-08-16 00:00:00
ZurO5gfnLOak4Uap_o9G5w,delivery,2022-08-16 00:00:00
ukAVl19L4tdFOqNeZOhHQQ,delivery,2022-08-16 00:00:00
PwHQ4CCpDR1ODxuOMH1kyg,delivery,2022-08-16 00:00:00
bRkQjkgbZlPGNOgW72eyKg,delivery,2022-08-16 00:00:00
bRkQjkgbZlPGNOgW72eyKg,pickup,2022-08-16 00:00:00
qduulr6UcVzNK98R7tSt0Q,delivery,2022-08-16 00:00:00
9nJlVsm9GEz6DFhK5ckaYA,delivery,2022-08-16 00:00:00
mNdz7zdezTkiuk8S-cIKxg,delivery,2022-08-16 00:00:00
mNdz7zdezTkiuk8S-cIKxg,pickup,2022-08-16 00:00:00
