id,transaction_type,date_run
s8Az5P2gKVT8eVYyFVmYKg,restaurant_reservation,2022-08-16 00:00:00
s8Az5P2gKVT8eVYyFVmYKg,delivery,2022-08-16 00:00:00
GXz21OgpWOtnCF0GDXHPhA,pickup,2022-08-16 00:00:00
GXz21OgpWOtnCF0GDXHPhA,restaurant_reservation,2022-08-16 00:00:00
PHVJmQeIKNEMNjXq5DhZFA,pickup,2022-08-16 00:00:00
PHVJmQeIKNEMNjXq5DhZFA,delivery,2022-08-16 00:00:00
CwvRIblqSTc1McIE9hwhFA,pickup,2022-08-16 00:00:00
CwvRIblqSTc1McIE9hwhFA,delivery,2022-08-16 00:00:00
tDKWzwi3NS1EUIpuGf_y5w,delivery,2022-08-16 00:00:00
nDTMlsuEWB3MXu6iNDdHhA,pickup,2022-08-16 00:00:00
nDTMlsuEWB3MXu6iNDdHhA,delivery,2022-08-16 00:00:00
3brqIHHR7Fg34bWlKyDzMQ,delivery,2022-08-16 00:00:00
PlCFcGxCXJJ2uMLznyoASQ,pickup,2022-08-16 00:00:00
PlCFcGxCXJJ2uMLznyoASQ,delivery,2022-08-16 00:00:00
uYI_OuUkEUEtjJaBGxJg1g,pickup,2022-08-16 00:00:00
uYI_OuUkEUEtjJaBGxJg1g,delivery,2022-08-16 00:00:00
CcIZSYq_GwDve-cyHmjTSw,pickup,2022-08-16 00:00:00
CcIZSYq_GwDve-cyHmjTSw,delivery,2022-08-16 00:00:00
GQlmlX3Npg60DULuGugOCg,delivery,2022-08-16 00:00:00
DySJj5h0DLa0JnVhRcXbEQ,delivery,2022-08-16 00:00:00
EwrAoy7XbX8nfemZdDvupA,pickup,2022-08-16 00:00:00
EwrAoy7XbX8nfemZdDvupA,delivery,2022-08-16 00:00:00
cAFXng3Gr1cBCFkP1VIxng,delivery,2022-08-16 00:00:00
eIg2MG481wqeuJkrRYL0_A,pickup,2022-08-16 00:00:00
eIg2MG481wqeuJkrRYL0_A,delivery,2022-08-16 00:00:00
7p9bx9mRvkwoPE2MwfBXNA,delivery,2022-08-16 00:00:00
EAhPBA_qT2fe3RFk9eii3g,delivery,2022-08-16 00:00:00
EIy9tZoLlheanrH7ozOx1Q,delivery,2022-08-16 00:00:00
aMHOtT5WI4inmIV8kavmIw,delivery,2022-08-16 00:00:00
cEwO0znkxTSKCVUfzpvz2w,pickup,2022-08-16 00:00:00
cEwO0znkxTSKCVUfzpvz2w,delivery,2022-08-16 00:00:00
WTATU5YEkzz8ut-patK5gw,delivery,2022-08-16 00:00:00
ug_QHgsMXDO16_lSs6ywRQ,pickup,2022-08-16 00:00:00
ug_QHgsMXDO16_lSs6ywRQ,delivery,2022-08-16 00:00:00
qotVFB0p1fRa9Eeq9q4waQ,delivery,2022-08-16 00:00:00
KyGgKyhLPzqiRUrDMuxx_A,delivery,2022-08-16 00:00:00
CH9Eh9DT-lsao_qSCdC5bw,restaurant_reservation,2022-08-16 00:00:00
wV2lc3dOoIHRT_SfmEohtA,pickup,2022-08-16 00:00:00
wV2lc3dOoIHRT_SfmEohtA,delivery,2022-08-16 00:00:00
LAYH-S2juj5Z2q1_XVwDzQ,delivery,2022-08-16 00:00:00
05mo3jmxIGXmSlIaJHCPXQ,delivery,2022-08-16 00:00:00
ugTsEtjvwRhteac_6JcuPw,pickup,2022-08-16 00:00:00
ugTsEtjvwRhteac_6JcuPw,delivery,2022-08-16 00:00:00
EP1SGHNwZNKe82wfqIsPkw,delivery,2022-08-16 00:00:00
fUgBP5sRHkV1bXrn-B3-XQ,delivery,2022-08-16 00:00:00
lsPbAbYFGlmhon2MY_ddJg,delivery,2022-08-16 00:00:00
s3BaELzbrfq9va1X0tYTJA,pickup,2022-08-16 00:00:00
s3BaELzbrfq9va1X0tYTJA,delivery,2022-08-16 00:00:00
B-vdMLVXa5Q4I2e3M8eaFA,delivery,2022-08-16 00:00:00
EEhJ94TPnCqp1yJDuuqOsw,delivery,2022-08-16 00:00:00
T5F_hgdrYRIiIqYPKdGvzg,delivery,2022-08-16 00:00:00
hj9s0BVirRTTS4ZV_DtRtw,delivery,2022-08-16 00:00:00
hj9s0BVirRTTS4ZV_DtRtw,pickup,2022-08-16 00:00:00
ASdrTo7aVTTKNjVvT1mBDg,delivery,2022-08-16 00:00:00
ASdrTo7aVTTKNjVvT1mBDg,pickup,2022-08-16 00:00:00
J0b8Te_N1DgtutZLsFZOSQ,delivery,2022-08-16 00:00:00
5UBPVf1jALowHjWrF9Wbsw,delivery,2022-08-16 00:00:00
Z23hjESRQpfdOwd5f-AXjA,delivery,2022-08-16 00:00:00
w_wsvENczh08bsMWQUHCTA,delivery,2022-08-16 00:00:00
w_wsvENczh08bsMWQUHCTA,pickup,2022-08-16 00:00:00
lqxaHsByP4IDsWlrqXhCDQ,delivery,2022-08-16 00:00:00
lqxaHsByP4IDsWlrqXhCDQ,pickup,2022-08-16 00:00:00
FE5SPrt6fCb1OBIr12-H9g,delivery,2022-08-16 00:00:00
OaxLsM4V3PD2eAn-wq2oig,delivery,2022-08-16 00:00:00
GoWeog3TbHM6SL9dL_AnTA,delivery,2022-08-16 00:00:00
GoWeog3TbHM6SL9dL_AnTA,pickup,2022-08-16 00:00:00
14YlsHhVmVRLuMbnVTUUgw,delivery,2022-08-16 00:00:00
IIHDuM9KiNBwL3mm5et_IA,delivery,2022-08-16 00:00:00
pjxLWC1XqPGAdPxZupJgBg,delivery,2022-08-16 00:00:00
FtnhaLGRsDsq2phVU2xg1Q,delivery,2022-08-16 00:00:00
FtnhaLGRsDsq2phVU2xg1Q,pickup,2022-08-16 00:00:00
Ss_66zV-zhK_57_6MgV93w,delivery,2022-08-16 00:00:00
JxBXfZ9na3Qbe-HuXg0rbQ,delivery,2022-08-16 00:00:00
fvUdjct7MHUrLQh2FZheag,delivery,2022-08-16 00:00:00
fvUdjct7MHUrLQh2FZheag,pickup,2022-08-16 00:00:00
smOVPL87Q0XHACrVMPa8qw,delivery,2022-08-16 00:00:00
smOVPL87Q0XHACrVMPa8qw,pickup,2022-08-16 00:00:00
7eoMEbus8ANI15VuYzUNkQ,delivery,2022-08-16 00:00:00
7eoMEbus8ANI15VuYzUNkQ,pickup,2022-08-16 00:00:00
IG3coLN6LzPGp4EKOLCxDA,delivery,2022-08-16 00:00:00
HsRIWXyGXvLhA_EMym5Xgg,delivery,2022-08-16 00:00:00
HsRIWXyGXvLhA_EMym5Xgg,pickup,2022-08-16 00:00:00
0zyWCjmU4q3D2YJzJUULqA,delivery,2022-08-16 00:00:00
0zyWCjmU4q3D2YJzJUULqA,pickup,2022-08-16 00:00:00
m_x3dvMGCvXF0Fj6AeauoA,delivery,2022-08-16 00:00:00
m_x3dvMGCvXF0Fj6AeauoA,pickup,2022-08-16 00:00:00
MMencTTsDncjlu6M9r7byA,delivery,2022-08-16 00:00:00
0GMUVpxMjRrKk7vJO3EC8w,delivery,2022-08-16 00:00:00
0GMUVpxMjRrKk7vJO3EC8w,pickup,2022-08-16 00:00:00
bQaAtyu6D1ZEVEuVfdRdAQ,delivery,2022-08-16 00:00:00
bQaAtyu6D1ZEVEuVfdRdAQ,pickup,2022-08-16 00:00:00
gZ7GyCmg6lmrqsAIGjlazQ,delivery,2022-08-16 00:00:00
gZ7GyCmg6lmrqsAIGjlazQ,pickup,2022-08-16 00:00:00
4Hx5TQ3tQ47LPeRJZnfi5g,delivery,2022-08-16 00:00:00
MRz8tmfcELr7bU1l0mLY9A,delivery,2022-08-16 00:00:00
R_iphdU9yV9NqmYHvjci_g,delivery,2022-08-16 00:00:00
qeOmotu43iqqgHvtiCHRRQ,delivery,2022-08-16 00:00:00
qeOmotu43iqqgHvtiCHRRQ,pickup,2022-08-16 00:00:00
NvH9Mgar5JrVwZqYRPfloA,delivery,2022-08-16 00:00:00
NvH9Mgar5JrVwZqYRPfloA,pickup,2022-08-16 00:00:00
LfC7-8pAx3F-yiEO8cvfkA,delivery,2022-08-16 00:00:00
LfC7-8pAx3F-yiEO8cvfkA,pickup,2022-08-16 00:00:00
Xai1cZgj2Qm2owxt4zXKOA,delivery,2022-08-16 00:00:00
OYRdDA88AkyUlUmriMGWxw,delivery,2022-08-16 00:00:00
OYRdDA88AkyUlUmriMGWxw,pickup,2022-08-16 00:00:00
dkPWs-XCBYMTzU8bJxLIuQ,delivery,2022-08-16 00:00:00
iLiUs9hD98RzGEbogm8ALw,delivery,2022-08-16 00:00:00
iLiUs9hD98RzGEbogm8ALw,pickup,2022-08-16 00:00:00
RwVSt0N7-Le9ekGnZZwNjQ,delivery,2022-08-16 00:00:00
LKNeBxs0pl1oiAQ2LpmTgg,pickup,2022-08-16 00:00:00
YlS7EM5icSaiqPUv1sRIYQ,delivery,2022-08-16 00:00:00
YlS7EM5icSaiqPUv1sRIYQ,pickup,2022-08-16 00:00:00
vMAXUk26RY7xhLIq8GKcuw,delivery,2022-08-16 00:00:00
Xb2eROYyzpRlhNUu4LHSYg,delivery,2022-08-16 00:00:00
JaK1jA7D3Z4_8g9DySLZ8A,delivery,2022-08-16 00:00:00
Ml--0oQNInRWmJyLk8uTKQ,delivery,2022-08-16 00:00:00
mEPqX3Uz29KGxFXhl4NghA,delivery,2022-08-16 00:00:00
mEPqX3Uz29KGxFXhl4NghA,pickup,2022-08-16 00:00:00
DeATAIXJ-kEAKyKePBsfHQ,delivery,2022-08-16 00:00:00
DeATAIXJ-kEAKyKePBsfHQ,pickup,2022-08-16 00:00:00
SLbSa_D8zNTV2sqXgqpF0w,delivery,2022-08-16 00:00:00
kPf6ZfKaFuOZ7qFa8Us4xg,delivery,2022-08-16 00:00:00
sCjygKB98dDxylziq6tV9A,delivery,2022-08-16 00:00:00
sCjygKB98dDxylziq6tV9A,pickup,2022-08-16 00:00:00
s31lZnlICS6GZE9vPfHNdg,delivery,2022-08-16 00:00:00
s31lZnlICS6GZE9vPfHNdg,pickup,2022-08-16 00:00:00
6cGW6DTYtkv2KAx4dsRKxQ,delivery,2022-08-16 00:00:00
6cGW6DTYtkv2KAx4dsRKxQ,pickup,2022-08-16 00:00:00
yi9xXidbjh_bTM9J0MElwQ,delivery,2022-08-16 00:00:00
yi9xXidbjh_bTM9J0MElwQ,pickup,2022-08-16 00:00:00
qznc7_yV0VEWtgO27ywhjA,delivery,2022-08-16 00:00:00
Jm4BDL94PQmfGuVZxDKytg,delivery,2022-08-16 00:00:00
hPOm6RjAMhZYu9mVFmEwNA,delivery,2022-08-16 00:00:00
ye3n048GGn9Nl7X9jAQOwg,delivery,2022-08-16 00:00:00
1o2LDytKCmW9PVcYh5q7kw,delivery,2022-08-16 00:00:00
1o2LDytKCmW9PVcYh5q7kw,pickup,2022-08-16 00:00:00
uyW5hQ5MmayW-uwUWvzQCw,delivery,2022-08-16 00:00:00
uyW5hQ5MmayW-uwUWvzQCw,pickup,2022-08-16 00:00:00
m2Znp7ef4kKoLFp6aiEdXQ,delivery,2022-08-16 00:00:00
m2Znp7ef4kKoLFp6aiEdXQ,pickup,2022-08-16 00:00:00
IJJKpDc-0saloLARTETL5w,delivery,2022-08-16 00:00:00
KqtOj1rpjcucDFBC9UZM9w,delivery,2022-08-16 00:00:00
KqtOj1rpjcucDFBC9UZM9w,pickup,2022-08-16 00:00:00
g6NKaDzgjDz3TJUS05hxrw,delivery,2022-08-16 00:00:00
g6NKaDzgjDz3TJUS05hxrw,pickup,2022-08-16 00:00:00
O50nXmuHmeNgVaFvSmj41Q,pickup,2022-08-16 00:00:00
7sKYAmbDENphkWk2zhOIGg,delivery,2022-08-16 00:00:00
7sKYAmbDENphkWk2zhOIGg,pickup,2022-08-16 00:00:00
Z2x0Ck_DvTFOItm3InC6WQ,delivery,2022-08-16 00:00:00
scZE9CoorAjDPO4CiVTRHg,delivery,2022-08-16 00:00:00
scZE9CoorAjDPO4CiVTRHg,pickup,2022-08-16 00:00:00
ZHErhyY2p1xd7vcuTXvbwA,delivery,2022-08-16 00:00:00
ZHErhyY2p1xd7vcuTXvbwA,pickup,2022-08-16 00:00:00
T3Pm0FFpxOrTUmX3zASXoA,delivery,2022-08-16 00:00:00
dAeObODKI5e8de3QpZVI3g,pickup,2022-08-16 00:00:00
dAeObODKI5e8de3QpZVI3g,delivery,2022-08-16 00:00:00
uss4btLte2_X8SdM9FPPkg,delivery,2022-08-16 00:00:00
t2b3RRs-tjOg-_TZd66mVQ,delivery,2022-08-16 00:00:00
WqQKSw8YEyyImnbzggmG5w,delivery,2022-08-16 00:00:00
KhI3zQmALGsZ6wH9c9v96Q,pickup,2022-08-16 00:00:00
KhI3zQmALGsZ6wH9c9v96Q,delivery,2022-08-16 00:00:00
6ibx5qR8YJ_AUpKUAVc1pw,pickup,2022-08-16 00:00:00
6ibx5qR8YJ_AUpKUAVc1pw,delivery,2022-08-16 00:00:00
-ribFN-n72wNn4bpfzuvgw,restaurant_reservation,2022-08-16 00:00:00
-ribFN-n72wNn4bpfzuvgw,delivery,2022-08-16 00:00:00
P9NgAzrjkUyUnsVQLQ7PGA,pickup,2022-08-16 00:00:00
P9NgAzrjkUyUnsVQLQ7PGA,delivery,2022-08-16 00:00:00
1UbASr--BrKzY6uacU5Qpw,delivery,2022-08-16 00:00:00
vB0EMRG2vo7a2K3fGXDtag,delivery,2022-08-16 00:00:00
Wi6LFkjIausYj277ru6pqg,delivery,2022-08-16 00:00:00
t09uh3l12ykJApZXOa3RzA,pickup,2022-08-16 00:00:00
t09uh3l12ykJApZXOa3RzA,delivery,2022-08-16 00:00:00
et4eWK49x5od4lfqCukG6w,pickup,2022-08-16 00:00:00
et4eWK49x5od4lfqCukG6w,delivery,2022-08-16 00:00:00
HZTlGFXupOqtPCyYkdeDIw,pickup,2022-08-16 00:00:00
HZTlGFXupOqtPCyYkdeDIw,delivery,2022-08-16 00:00:00
g3OPHA9bd06RZlaK5-rrlA,pickup,2022-08-16 00:00:00
g3OPHA9bd06RZlaK5-rrlA,delivery,2022-08-16 00:00:00
NednVdCzgm5KgVUe_HfHoA,delivery,2022-08-16 00:00:00
kgxtzOiI8hVWmxdj4az8Bg,pickup,2022-08-16 00:00:00
kgxtzOiI8hVWmxdj4az8Bg,delivery,2022-08-16 00:00:00
XzdA05aG8dvMBQQEgJwGiw,pickup,2022-08-16 00:00:00
XzdA05aG8dvMBQQEgJwGiw,delivery,2022-08-16 00:00:00
qESIVKVPI-Ubz9FVNNDtiA,delivery,2022-08-16 00:00:00
Lor2nktYi-oiKGeLsywr4w,delivery,2022-08-16 00:00:00
0YhErCv650yvmOv1aquj5A,pickup,2022-08-16 00:00:00
0YhErCv650yvmOv1aquj5A,delivery,2022-08-16 00:00:00
SIgWwwesalSpxXv6AwhNzA,pickup,2022-08-16 00:00:00
SIgWwwesalSpxXv6AwhNzA,delivery,2022-08-16 00:00:00
VmZ7HabwAYn07foJLbokdg,delivery,2022-08-16 00:00:00
MIyC-U26EjaFHeYvxo0ThQ,pickup,2022-08-16 00:00:00
MIyC-U26EjaFHeYvxo0ThQ,delivery,2022-08-16 00:00:00
i2tPuqKd9DH7bn1d0Vczkg,delivery,2022-08-16 00:00:00
loH8twRxYrUvjRPRMCJj_w,pickup,2022-08-16 00:00:00
loH8twRxYrUvjRPRMCJj_w,delivery,2022-08-16 00:00:00
__548uStp_t9U7px1FmK1g,pickup,2022-08-16 00:00:00
__548uStp_t9U7px1FmK1g,delivery,2022-08-16 00:00:00
6bfJ_M7lQvwwmgE6RtTeog,pickup,2022-08-16 00:00:00
6bfJ_M7lQvwwmgE6RtTeog,delivery,2022-08-16 00:00:00
dZAqSLx8_f_BIAtNOiODvA,pickup,2022-08-16 00:00:00
dZAqSLx8_f_BIAtNOiODvA,delivery,2022-08-16 00:00:00
mKcsSoKE7b1mxmtgtIqoaA,delivery,2022-08-16 00:00:00
LzRy0uXeR2vW6u6gYxgA6g,delivery,2022-08-16 00:00:00
88I5mTFd8FiW3DW5S6DHQg,pickup,2022-08-16 00:00:00
88I5mTFd8FiW3DW5S6DHQg,delivery,2022-08-16 00:00:00
AUp5NElxQWxG4iXZfCafqA,pickup,2022-08-16 00:00:00
AUp5NElxQWxG4iXZfCafqA,delivery,2022-08-16 00:00:00
6OalNOzm8Y0SjlK4WhM4lw,delivery,2022-08-16 00:00:00
I59RSxn6mPetERAEXRIkqA,delivery,2022-08-16 00:00:00
2tKReeueVYEuwBx_Ot-sOA,delivery,2022-08-16 00:00:00
JlrIVDcdHdtUnpM16CGumQ,delivery,2022-08-16 00:00:00
npuNF0vaDznmCaim4IBVMg,pickup,2022-08-16 00:00:00
npuNF0vaDznmCaim4IBVMg,delivery,2022-08-16 00:00:00
e_AXrva3OtBeCW_GGKY3kQ,delivery,2022-08-16 00:00:00
TMLD9iSY0L4YXf1gAFZiNA,delivery,2022-08-16 00:00:00
6_zxj1HKD8mSNI8Rh2cxog,pickup,2022-08-16 00:00:00
6_zxj1HKD8mSNI8Rh2cxog,delivery,2022-08-16 00:00:00
UvLTQakFo2DDFyLka0ECnw,pickup,2022-08-16 00:00:00
UvLTQakFo2DDFyLka0ECnw,delivery,2022-08-16 00:00:00
qj-J9ZtSHVsrwsXzatU7fA,delivery,2022-08-16 00:00:00
fVwU0ME_9o3aVrvDsZStZw,delivery,2022-08-16 00:00:00
fH8DNnPVZvloKK95tW8tmg,pickup,2022-08-16 00:00:00
fH8DNnPVZvloKK95tW8tmg,delivery,2022-08-16 00:00:00
B6SHEfpiqo2ffHpqdvucbw,delivery,2022-08-16 00:00:00
tYasAlTGwu9fuMtWCwA90g,pickup,2022-08-16 00:00:00
tYasAlTGwu9fuMtWCwA90g,delivery,2022-08-16 00:00:00
set4BJp5WvZYeRaRPR_Ikg,delivery,2022-08-16 00:00:00
dCwO2S65LZHuPg-WkKVajQ,pickup,2022-08-16 00:00:00
dCwO2S65LZHuPg-WkKVajQ,delivery,2022-08-16 00:00:00
IRQ2DezKxJllX-UvwpidEQ,pickup,2022-08-16 00:00:00
IRQ2DezKxJllX-UvwpidEQ,delivery,2022-08-16 00:00:00
yuU73fJeDO20n4AhNQGGvQ,pickup,2022-08-16 00:00:00
yuU73fJeDO20n4AhNQGGvQ,delivery,2022-08-16 00:00:00
wv3u2Ou6S9AVXQdBKN-fHA,delivery,2022-08-16 00:00:00
E2BYo2gg0rmhWCY1JkcTpA,pickup,2022-08-16 00:00:00
E2BYo2gg0rmhWCY1JkcTpA,delivery,2022-08-16 00:00:00
E2BYo2gg0rmhWCY1JkcTpA,restaurant_reservation,2022-08-16 00:00:00
a9iLwBAri52khGIR_rrUkw,pickup,2022-08-16 00:00:00
a9iLwBAri52khGIR_rrUkw,delivery,2022-08-16 00:00:00
NvTGTMkGvkODIqOlCseF3g,pickup,2022-08-16 00:00:00
NvTGTMkGvkODIqOlCseF3g,delivery,2022-08-16 00:00:00
8F2c7WIN_m5Y-gi9B6VUNg,pickup,2022-08-16 00:00:00
8F2c7WIN_m5Y-gi9B6VUNg,delivery,2022-08-16 00:00:00
ONBW1hS6AaA5_WW3yz5wyg,delivery,2022-08-16 00:00:00
rqE2_2jSC3Qm5bWAHaJgqQ,pickup,2022-08-16 00:00:00
rqE2_2jSC3Qm5bWAHaJgqQ,delivery,2022-08-16 00:00:00
ha6_Tq1CGGVT11vDqr3oYQ,pickup,2022-08-16 00:00:00
ha6_Tq1CGGVT11vDqr3oYQ,delivery,2022-08-16 00:00:00
UNpzmlq3lOpVVm4THYjXAQ,pickup,2022-08-16 00:00:00
UNpzmlq3lOpVVm4THYjXAQ,delivery,2022-08-16 00:00:00
UUoIThvoh8wRl0ekGaYhYA,pickup,2022-08-16 00:00:00
UUoIThvoh8wRl0ekGaYhYA,delivery,2022-08-16 00:00:00
A9dUrXhVZOxt3Hy2S5jVuQ,pickup,2022-08-16 00:00:00
A9dUrXhVZOxt3Hy2S5jVuQ,delivery,2022-08-16 00:00:00
s4TBcqOpkoZnjnyGmO_7_w,delivery,2022-08-16 00:00:00
WFdK84UjfyGplostKgfOiA,pickup,2022-08-16 00:00:00
WFdK84UjfyGplostKgfOiA,delivery,2022-08-16 00:00:00
5Q475Dwh_2UZMk1YfeCDzg,pickup,2022-08-16 00:00:00
5Q475Dwh_2UZMk1YfeCDzg,delivery,2022-08-16 00:00:00
NzUGHv_3FGGutllmNtAdRg,delivery,2022-08-16 00:00:00
NzUGHv_3FGGutllmNtAdRg,restaurant_reservation,2022-08-16 00:00:00
xcZZ0Gm81bl8xQfvws231A,pickup,2022-08-16 00:00:00
xcZZ0Gm81bl8xQfvws231A,delivery,2022-08-16 00:00:00
elIn9Sr5ysAd8Jm0oLnicQ,delivery,2022-08-16 00:00:00
JWtrqqPxfmc3g0NPoBJV3w,pickup,2022-08-16 00:00:00
JWtrqqPxfmc3g0NPoBJV3w,delivery,2022-08-16 00:00:00
JWtrqqPxfmc3g0NPoBJV3w,restaurant_reservation,2022-08-16 00:00:00
rOn-YKU9jWmwavBN9F4xsg,delivery,2022-08-16 00:00:00
08M3HVlCtr3xl6hmKOPl1g,delivery,2022-08-16 00:00:00
pdsYTqc8SdlHL8sDkPs4Mw,restaurant_reservation,2022-08-16 00:00:00
1kltyyJOETOpxkFa1sBdgQ,delivery,2022-08-16 00:00:00
vTz9X1K3UZWdYdajgEcwPQ,pickup,2022-08-16 00:00:00
vTz9X1K3UZWdYdajgEcwPQ,delivery,2022-08-16 00:00:00
3qsO7p4jghpn9qhHx_cvtw,delivery,2022-08-16 00:00:00
witROkozjVqJMsi_2X0Byw,delivery,2022-08-16 00:00:00
6vQNufIpXfxQmkXo7urdaQ,delivery,2022-08-16 00:00:00
GwEoCY_cTtiXZRQaL5yOhQ,pickup,2022-08-16 00:00:00
GwEoCY_cTtiXZRQaL5yOhQ,delivery,2022-08-16 00:00:00
jQ_R43o6HYkLzjpe-xD7AQ,delivery,2022-08-16 00:00:00
BY5xsa3f1YAOs6eB1FCI1g,pickup,2022-08-16 00:00:00
BY5xsa3f1YAOs6eB1FCI1g,delivery,2022-08-16 00:00:00
sLxobzy_UAfZ3q3A9MdtDA,delivery,2022-08-16 00:00:00
Z3T-dJuu-wdKyXXyZRehcQ,pickup,2022-08-16 00:00:00
Z3T-dJuu-wdKyXXyZRehcQ,delivery,2022-08-16 00:00:00
v9daiheQq39ebuIm18lyBg,pickup,2022-08-16 00:00:00
v9daiheQq39ebuIm18lyBg,delivery,2022-08-16 00:00:00
T7XmistL2pQrW3hY3oTpng,pickup,2022-08-16 00:00:00
T7XmistL2pQrW3hY3oTpng,delivery,2022-08-16 00:00:00
ftJ0h05irx1aYOeampH7Fw,delivery,2022-08-16 00:00:00
MMwXwUXM-HKAd01dGnIpIA,pickup,2022-08-16 00:00:00
MMwXwUXM-HKAd01dGnIpIA,delivery,2022-08-16 00:00:00
b_enj2EJgSKuXzj1TFGDyw,delivery,2022-08-16 00:00:00
1IMivcKgsN8xUL5dFKQK3w,pickup,2022-08-16 00:00:00
1IMivcKgsN8xUL5dFKQK3w,delivery,2022-08-16 00:00:00
Yh8ws9L4Ss-3QOdYXOH5ZA,pickup,2022-08-16 00:00:00
Yh8ws9L4Ss-3QOdYXOH5ZA,delivery,2022-08-16 00:00:00
PaiaMUEZTRspQqD2e1Obxg,delivery,2022-08-16 00:00:00
cnLSG2fDzd6X9J3eGtM5UA,pickup,2022-08-16 00:00:00
cnLSG2fDzd6X9J3eGtM5UA,delivery,2022-08-16 00:00:00
YSwmn9G7Zo69JcxMde3Ipw,delivery,2022-08-16 00:00:00
YSwmn9G7Zo69JcxMde3Ipw,pickup,2022-08-16 00:00:00
thzm0_5S1f0TWB1Aeeq6UQ,delivery,2022-08-16 00:00:00
thzm0_5S1f0TWB1Aeeq6UQ,pickup,2022-08-16 00:00:00
uSV5ADtSl5KJpz8s49FS7g,delivery,2022-08-16 00:00:00
uSV5ADtSl5KJpz8s49FS7g,pickup,2022-08-16 00:00:00
wqHrLZkr1NBgkgpVpwMdcg,delivery,2022-08-16 00:00:00
E3vTve8B2PJhA8Zs2IloDg,delivery,2022-08-16 00:00:00
wuS-gMIevms3ENoUO5Waxg,delivery,2022-08-16 00:00:00
0HGzdQ2HjA95IFQPQXb1vg,delivery,2022-08-16 00:00:00
